week_sold,price,num_sold,store_id,product_code,department_name
2018-02-18,3,26,STORE_3,PRO_769,BEVERAGE
2018-02-18,3,26,STORE_3,PRO_769,BEVERAGE
2018-02-18,3.5,8,STORE_4,PRO_769,BEVERAGE
2018-02-25,3,8,STORE_2,PRO_769,BEVERAGE
2018-02-25,3,34,STORE_3,PRO_769,BEVERAGE
2018-02-25,3,34,STORE_3,PRO_769,BEVERAGE
2018-02-25,3.5,8,STORE_4,PRO_769,BEVERAGE
2018-03-04,3,8,STORE_2,PRO_769,BEVERAGE
2018-03-04,3,36,STORE_3,PRO_769,BEVERAGE
2018-03-04,3,36,STORE_3,PRO_769,BEVERAGE
2018-03-04,3.5,8,STORE_4,PRO_769,BEVERAGE
2018-03-11,3,8,STORE_2,PRO_769,BEVERAGE
2018-03-11,3.5,8,STORE_4,PRO_769,BEVERAGE
2018-03-18,3,8,STORE_2,PRO_769,BEVERAGE
2018-03-18,3.5,8,STORE_4,PRO_769,BEVERAGE
2018-03-25,3,8,STORE_2,PRO_769,BEVERAGE
2018-03-25,3.5,10,STORE_4,PRO_769,BEVERAGE
2018-01-07,3,8,STORE_2,PRO_799,KITCHENWARE
2018-01-07,3,8,STORE_2,PRO_799,KITCHENWARE
2018-01-07,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-01-14,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-14,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-14,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-01-21,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-21,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-21,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-01-28,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-28,3,12,STORE_2,PRO_799,KITCHENWARE
2018-01-28,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-02-04,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-04,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-04,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-02-11,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-11,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-11,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-02-18,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-18,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-18,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-02-25,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-25,3,12,STORE_2,PRO_799,KITCHENWARE
2018-02-25,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-03-04,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-04,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-04,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-03-11,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-11,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-11,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-03-18,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-18,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-18,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-03-25,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-25,3,10,STORE_2,PRO_799,KITCHENWARE
2018-03-25,3.5,8,STORE_4,PRO_799,KITCHENWARE
2018-01-07,1.5,40,STORE_1,PRO_800,BEVERAGE
2018-01-07,1.5,40,STORE_1,PRO_800,BEVERAGE
2018-01-14,1.5,48,STORE_1,PRO_800,BEVERAGE
2018-01-14,1.5,48,STORE_1,PRO_800,BEVERAGE
2018-01-21,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-01-21,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-01-28,1.5,44,STORE_1,PRO_800,BEVERAGE
2018-01-28,1.5,44,STORE_1,PRO_800,BEVERAGE
2018-02-04,1.5,46,STORE_1,PRO_800,BEVERAGE
2018-02-04,1.5,46,STORE_1,PRO_800,BEVERAGE
2018-02-11,1.5,46,STORE_1,PRO_800,BEVERAGE
2018-02-11,1.5,46,STORE_1,PRO_800,BEVERAGE
2018-02-18,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-02-18,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-02-25,1.5,48,STORE_1,PRO_800,BEVERAGE
2018-02-25,1.5,48,STORE_1,PRO_800,BEVERAGE
2018-03-04,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-03-04,1.5,50,STORE_1,PRO_800,BEVERAGE
2018-03-11,1.5,42,STORE_1,PRO_800,BEVERAGE
2018-03-11,1.5,42,STORE_1,PRO_800,BEVERAGE
2018-03-18,1.5,32,STORE_1,PRO_800,BEVERAGE
2018-03-18,1.5,32,STORE_1,PRO_800,BEVERAGE
2018-03-25,1.5,34,STORE_1,PRO_800,BEVERAGE
2018-03-25,1.5,34,STORE_1,PRO_800,BEVERAGE
2018-01-07,3.5,8,STORE_4,PRO_92,SNACKS
2018-01-14,3.5,8,STORE_4,PRO_92,SNACKS
2018-01-21,3.5,8,STORE_4,PRO_92,SNACKS
2018-01-28,3.5,8,STORE_4,PRO_92,SNACKS
2018-02-04,3.5,8,STORE_4,PRO_92,SNACKS
2018-02-11,3.5,8,STORE_4,PRO_92,SNACKS
2018-02-18,3.5,8,STORE_4,PRO_92,SNACKS
2018-02-25,3.5,8,STORE_4,PRO_92,SNACKS
2018-03-04,3.5,8,STORE_4,PRO_92,SNACKS
2018-03-11,3.5,8,STORE_4,PRO_92,SNACKS
2018-03-18,3.5,8,STORE_4,PRO_92,SNACKS
2018-03-25,3.5,10,STORE_4,PRO_92,SNACKS
2018-01-07,1.5,36,STORE_1,PRO_93,KITCHENWARE
2018-01-14,1.5,38,STORE_1,PRO_93,KITCHENWARE
2018-01-21,1.5,26,STORE_1,PRO_93,KITCHENWARE
2018-01-28,1.5,22,STORE_1,PRO_93,KITCHENWARE
2018-02-04,1.5,28,STORE_1,PRO_93,KITCHENWARE
2018-02-11,1.5,24,STORE_1,PRO_93,KITCHENWARE
2018-02-18,1.5,24,STORE_1,PRO_93,KITCHENWARE
2018-02-25,1.5,20,STORE_1,PRO_93,KITCHENWARE
2018-03-04,1.5,18,STORE_1,PRO_93,KITCHENWARE
2018-03-11,1.5,26,STORE_1,PRO_93,KITCHENWARE
2018-03-18,1.5,22,STORE_1,PRO_93,KITCHENWARE
2018-03-25,1.5,14,STORE_1,PRO_93,KITCHENWARE
